0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
0,.,5,1,7,9,2,8,2,8,6,8,5,2,5,8,9,6,",", ,2,",", ,1,0,5,_,s,e,c,o,n,d,_,f,i,n,a,l,_,s,c,o,r,e,.,c,s,v,"
"
